category	term	number_of_genes	number_of_genes_in_background	ncbiTaxonId	inputGenes	preferredNames	p_value	fdr	description
KEGG	hsa04930	16	45	9606	9606.ENSP00000223366,9606.ENSP00000303830,9606.ENSP00000304895,9606.ENSP00000320935,9606.ENSP00000323568,9606.ENSP00000328364,9606.ENSP00000330341,9606.ENSP00000345708,9606.ENSP00000365016,9606.ENSP00000370421,9606.ENSP00000380432,9606.ENSP00000389814,9606.ENSP00000398698,9606.ENSP00000428056,9606.ENSP00000494321,9606.ENSP00000494664	GCK,INSR,IRS1,SLC2A4,SLC2A2,MAFA,SOCS3,KCNJ11,IRS2,PDX1,INS,ADIPOQ,TNF,PIK3R1,ABCC8,HK1	6.1e-24	2.05e-21	Type II diabetes mellitus
KEGG	hsa04950	14	25	9606	9606.ENSP00000223366,9606.ENSP00000242462,9606.ENSP00000252971,9606.ENSP00000295108,9606.ENSP00000295886,9606.ENSP00000302630,9606.ENSP00000312987,9606.ENSP00000323568,9606.ENSP00000328364,9606.ENSP00000332208,9606.ENSP00000370421,9606.ENSP00000380432,9606.ENSP00000438804,9606.ENSP00000480291	GCK,NEUROG3,MNX1,NEUROD1,NKX6-1,ONECUT1,HNF4A,SLC2A2,MAFA,RFX6,PDX1,INS,HNF1A,HNF1B	2.75e-23	4.62e-21	Maturity onset diabetes of the young
KEGG	hsa04931	18	106	9606	9606.ENSP00000216392,9606.ENSP00000264867,9606.ENSP00000265641,9606.ENSP00000303830,9606.ENSP00000304895,9606.ENSP00000320935,9606.ENSP00000323568,9606.ENSP00000330341,9606.ENSP00000348069,9606.ENSP00000365016,9606.ENSP00000366863,9606.ENSP00000368880,9606.ENSP00000375892,9606.ENSP00000380432,9606.ENSP00000384273,9606.ENSP00000385675,9606.ENSP00000398698,9606.ENSP00000428056	PYGL,PPARGC1A,CPT1A,INSR,IRS1,SLC2A4,SLC2A2,SOCS3,SREBF1,IRS2,TBC1D4,FOXO1,AKT2,INS,RELA,IL6,TNF,PIK3R1	8.31e-22	9.3e-20	Insulin resistance
KEGG	hsa04152	18	120	9606	9606.ENSP00000212015,9606.ENSP00000264867,9606.ENSP00000265641,9606.ENSP00000269848,9606.ENSP00000287820,9606.ENSP00000303830,9606.ENSP00000304895,9606.ENSP00000312987,9606.ENSP00000320935,9606.ENSP00000330393,9606.ENSP00000348069,9606.ENSP00000365016,9606.ENSP00000368880,9606.ENSP00000375892,9606.ENSP00000380432,9606.ENSP00000389814,9606.ENSP00000408025,9606.ENSP00000428056	SIRT1,PPARGC1A,CPT1A,PFKL,PPARG,INSR,IRS1,HNF4A,SLC2A4,LEPR,SREBF1,IRS2,FOXO1,AKT2,INS,ADIPOQ,FBP1,PIK3R1	6.19e-21	5.2e-19	AMPK signaling pathway
KEGG	hsa04910	15	132	9606	9606.ENSP00000216392,9606.ENSP00000223366,9606.ENSP00000264867,9606.ENSP00000303830,9606.ENSP00000304895,9606.ENSP00000320935,9606.ENSP00000330341,9606.ENSP00000348069,9606.ENSP00000365016,9606.ENSP00000368880,9606.ENSP00000375892,9606.ENSP00000380432,9606.ENSP00000408025,9606.ENSP00000428056,9606.ENSP00000494664	PYGL,GCK,PPARGC1A,INSR,IRS1,SLC2A4,SOCS3,SREBF1,IRS2,FOXO1,AKT2,INS,FBP1,PIK3R1,HK1	5.99e-16	4.03e-14	Insulin signaling pathway
KEGG	hsa04211	13	87	9606	9606.ENSP00000212015,9606.ENSP00000264867,9606.ENSP00000287820,9606.ENSP00000303830,9606.ENSP00000304895,9606.ENSP00000365016,9606.ENSP00000368880,9606.ENSP00000375892,9606.ENSP00000380432,9606.ENSP00000384273,9606.ENSP00000389814,9606.ENSP00000428056,9606.ENSP00000446252	SIRT1,PPARGC1A,PPARG,INSR,IRS1,IRS2,FOXO1,AKT2,INS,RELA,ADIPOQ,PIK3R1,SOD2	2.35e-15	1.32e-13	Longevity regulating pathway
KEGG	hsa04932	15	146	9606	9606.ENSP00000303830,9606.ENSP00000304895,9606.ENSP00000306512,9606.ENSP00000330341,9606.ENSP00000330393,9606.ENSP00000348069,9606.ENSP00000365016,9606.ENSP00000375892,9606.ENSP00000380432,9606.ENSP00000384273,9606.ENSP00000385675,9606.ENSP00000389814,9606.ENSP00000392709,9606.ENSP00000398698,9606.ENSP00000428056	INSR,IRS1,CXCL8,SOCS3,LEPR,SREBF1,IRS2,AKT2,INS,RELA,IL6,ADIPOQ,NDUFS1,TNF,PIK3R1	2.37e-15	1.32e-13	Non-alcoholic fatty liver disease
KEGG	hsa04920	12	68	9606	9606.ENSP00000264867,9606.ENSP00000265641,9606.ENSP00000304895,9606.ENSP00000320935,9606.ENSP00000330341,9606.ENSP00000330393,9606.ENSP00000365016,9606.ENSP00000375892,9606.ENSP00000384092,9606.ENSP00000384273,9606.ENSP00000389814,9606.ENSP00000398698	PPARGC1A,CPT1A,IRS1,SLC2A4,SOCS3,LEPR,IRS2,AKT2,POMC,RELA,ADIPOQ,TNF	4.94e-15	2.07e-13	Adipocytokine signaling pathway
KEGG	hsa04922	13	100	9606	9606.ENSP00000212015,9606.ENSP00000216392,9606.ENSP00000223366,9606.ENSP00000264867,9606.ENSP00000265641,9606.ENSP00000269848,9606.ENSP00000323568,9606.ENSP00000368880,9606.ENSP00000375892,9606.ENSP00000383558,9606.ENSP00000387662,9606.ENSP00000408025,9606.ENSP00000445175	SIRT1,PYGL,GCK,PPARGC1A,CPT1A,PFKL,SLC2A2,FOXO1,AKT2,GCGR,GCG,FBP1,LDHA	1.2e-14	4.5e-13	Glucagon signaling pathway
KEGG	hsa04213	9	61	9606	9606.ENSP00000212015,9606.ENSP00000303830,9606.ENSP00000304895,9606.ENSP00000365016,9606.ENSP00000368880,9606.ENSP00000375892,9606.ENSP00000380432,9606.ENSP00000428056,9606.ENSP00000446252	SIRT1,INSR,IRS1,IRS2,FOXO1,AKT2,INS,PIK3R1,SOD2	6.22e-11	2.09e-09	Longevity regulating pathway - multiple species
